implementation,threads,points,clusters,ai_estimate,achieved_gflops,bandwidth_gbs,ipc,cache_miss_rate,runtime_ms
sequential,1,50000,10,1.875,0.0261545,0.139491,0,0,114.703
naive,1,50000,10,1.875,0.0299906,0.15995,0,0,100.031
naive,2,50000,10,1.875,0.0131818,0.0703027,0,0,227.587
naive,4,50000,10,1.875,0.00675968,0.0360516,0,0,443.808
naive,8,50000,10,1.875,0.00547352,0.0291921,0,0,548.093
naive,1,50000,10,1.875,0.0310357,0.165524,0,0,96.6629
naive,2,50000,10,1.875,0.0112338,0.0599136,0,0,267.051
naive,4,50000,10,1.875,0.00629536,0.0335752,0,0,476.542
naive,8,50000,10,1.875,0.00503265,0.0268408,0,0,596.107
naive,1,50000,10,1.875,0.0329071,0.175504,0,0,91.1658
naive,2,50000,10,1.875,0.00901228,0.0480655,0,0,332.879
naive,4,50000,10,1.875,0.00568982,0.0303457,0,0,527.258
naive,8,50000,10,1.875,0.00533714,0.0284647,0,0,562.099
naive,1,50000,10,1.875,0.0309562,0.1651,0,0,96.911
naive,2,50000,10,1.875,0.0110162,0.0587531,0,0,272.326
naive,4,50000,10,1.875,0.00710457,0.0378911,0,0,422.263
naive,8,50000,10,1.875,0.0056286,0.0300192,0,0,532.992
naive,1,50000,10,1.875,0.0324991,0.173329,0,0,92.3102
naive,2,50000,10,1.875,0.0122781,0.0654833,0,0,244.337
naive,4,50000,10,1.875,0.00567678,0.0302761,0,0,528.469
naive,8,50000,10,1.875,0.00432284,0.0230551,0,0,693.989
naive,1,50000,10,1.875,0.0249228,0.132921,0,0,120.372
naive,2,50000,10,1.875,0.0103981,0.0554566,0,0,288.514
naive,4,50000,10,1.875,0.00482491,0.0257328,0,0,621.774
naive,8,50000,10,1.875,0.00391294,0.020869,0,0,766.686
optimized,1,50000,10,1.875,0.0305133,0.162737,3.23854,0.0922606,98.3179
optimized,2,50000,10,1.875,0.0295896,0.157811,1.41796,0.00828971,101.387
optimized,4,50000,10,1.875,0.0272279,0.145215,0.877648,0.0059869,110.181
optimized,8,50000,10,1.875,0.0456586,0.243513,0.664091,0.00217707,65.705
optimized,1,50000,10,1.875,0.031392,0.167424,3.23854,0.0922606,95.5657
optimized,2,50000,10,1.875,0.0274101,0.146187,1.41796,0.00828971,109.449
optimized,4,50000,10,1.875,0.0278575,0.148573,0.877648,0.0059869,107.691
optimized,8,50000,10,1.875,0.0449637,0.239806,0.664091,0.00217707,66.7206
optimized,1,50000,10,1.875,0.0322051,0.171761,0,0,93.1529
optimized,2,50000,10,1.875,0.0265799,0.141759,0,0,112.867
optimized,4,50000,10,1.875,0.0279452,0.149041,0,0,107.353
optimized,8,50000,10,1.875,0.0457577,0.244041,0,0,65.5627
optimized,1,50000,10,1.875,0.0317454,0.169309,0,0,94.5018
optimized,2,50000,10,1.875,0.026122,0.139317,0,0,114.846
optimized,4,50000,10,1.875,0.0289531,0.154416,0,0,103.616
optimized,8,50000,10,1.875,0.0484966,0.258649,0,0,61.86
optimized,1,50000,10,1.875,0.0305712,0.163046,0,0,98.1317
optimized,2,50000,10,1.875,0.0273195,0.145704,0,0,109.812
optimized,4,50000,10,1.875,0.0292153,0.155815,0,0,102.686
optimized,8,50000,10,1.875,0.0460277,0.245481,0,0,65.1781
optimized,1,50000,10,1.875,0.0313804,0.167362,0,0,95.6012
optimized,2,50000,10,1.875,0.0285247,0.152131,0,0,105.172
optimized,4,50000,10,1.875,0.0331845,0.176984,0,0,90.4036
optimized,8,50000,10,1.875,0.0492135,0.262472,0,0,60.9589
soa,1,50000,10,2.5,0.029507,0.118028,3.39755,0.078616,101.671
soa,2,50000,10,2.5,0.0391734,0.156693,3.3652,0.0858835,76.5826
soa,4,50000,10,2.5,0.0874669,0.349868,2.12167,0.0222185,34.2987
soa,8,50000,10,2.5,0.0737593,0.295037,1.04296,0.00668066,40.6728
soa,1,50000,10,2.5,0.0294502,0.117801,3.39755,0.078616,101.867
soa,2,50000,10,2.5,0.0389742,0.155897,3.3652,0.0858835,76.9741
soa,4,50000,10,2.5,0.0986089,0.394436,2.12167,0.0222185,30.4232
soa,8,50000,10,2.5,0.079873,0.319492,1.04296,0.00668066,37.5596
soa,1,50000,10,2.5,0.029697,0.118788,0,0,101.02
soa,2,50000,10,2.5,0.0385224,0.15409,0,0,77.8768
soa,4,50000,10,2.5,0.0925063,0.370025,0,0,32.4302
soa,8,50000,10,2.5,0.100424,0.401695,0,0,29.8734
soa,1,50000,10,2.5,0.0295394,0.118158,0,0,101.559
soa,2,50000,10,2.5,0.0370519,0.148208,0,0,80.9675
soa,4,50000,10,2.5,0.0981424,0.392569,0,0,30.5678
soa,8,50000,10,2.5,0.094059,0.376236,0,0,31.8949
soa,1,50000,10,2.5,0.0288568,0.115427,0,0,103.962
soa,2,50000,10,2.5,0.0388352,0.155341,0,0,77.2496
soa,4,50000,10,2.5,0.0971073,0.388429,0,0,30.8937
soa,8,50000,10,2.5,0.0890491,0.356196,0,0,33.6893
soa,1,50000,10,2.5,0.0293545,0.117418,0,0,102.199
soa,2,50000,10,2.5,0.0390153,0.156061,0,0,76.8928
soa,4,50000,10,2.5,0.0877682,0.351073,0,0,34.181
soa,8,50000,10,2.5,0.0793257,0.317303,0,0,37.8188
sequential,1,100000,10,1.875,0.0157788,0.0841535,0,0,380.258
naive,1,100000,10,1.875,0.0197672,0.105425,0,0,303.533
naive,2,100000,10,1.875,0.00708827,0.0378041,0,0,846.469
naive,4,100000,10,1.875,0.00388325,0.0207107,0,0,1545.1
naive,8,100000,10,1.875,0.00279776,0.0149214,0,0,2144.57
naive,1,100000,10,1.875,0.0164742,0.0878624,0,0,364.206
naive,2,100000,10,1.875,0.00600576,0.0320307,0,0,999.04
naive,4,100000,10,1.875,0.00318218,0.0169716,0,0,1885.5
naive,8,100000,10,1.875,0.00279511,0.0149072,0,0,2146.61
naive,1,100000,10,1.875,0.0198838,0.106047,0,0,301.754
naive,2,100000,10,1.875,0.00668898,0.0356746,0,0,896.997
naive,4,100000,10,1.875,0.00394081,0.0210176,0,0,1522.53
naive,8,100000,10,1.875,0.00282669,0.0150757,0,0,2122.62
naive,1,100000,10,1.875,0.0200114,0.106728,0,0,299.829
naive,2,100000,10,1.875,0.007934,0.0423146,0,0,756.239
naive,4,100000,10,1.875,0.0047399,0.0252795,0,0,1265.85
naive,8,100000,10,1.875,0.00287224,0.0153186,0,0,2088.96
naive,1,100000,10,1.875,0.0207461,0.110646,0,0,289.211
naive,2,100000,10,1.875,0.00681577,0.0363508,0,0,880.312
naive,4,100000,10,1.875,0.00351652,0.0187548,0,0,1706.23
naive,8,100000,10,1.875,0.00282708,0.0150778,0,0,2122.33
naive,1,100000,10,1.875,0.0188735,0.100659,0,0,317.906
naive,2,100000,10,1.875,0.00855786,0.0456419,0,0,701.11
naive,4,100000,10,1.875,0.00344467,0.0183716,0,0,1741.82
naive,8,100000,10,1.875,0.00290981,0.015519,0,0,2061.99
optimized,1,100000,10,1.875,0.0188694,0.100637,0,0,317.975
optimized,2,100000,10,1.875,0.0181293,0.0966898,0,0,330.955
optimized,4,100000,10,1.875,0.0165935,0.0884988,0,0,361.587
optimized,8,100000,10,1.875,0.0268548,0.143226,0,0,223.423
optimized,1,100000,10,1.875,0.0229852,0.122588,0,0,261.037
optimized,2,100000,10,1.875,0.0197464,0.105314,0,0,303.853
optimized,4,100000,10,1.875,0.0186068,0.0992362,0,0,322.463
optimized,8,100000,10,1.875,0.0263214,0.140381,0,0,227.951
optimized,1,100000,10,1.875,0.0188531,0.10055,0,0,318.25
optimized,2,100000,10,1.875,0.0178776,0.0953471,0,0,335.616
optimized,4,100000,10,1.875,0.0194647,0.103812,0,0,308.251
optimized,8,100000,10,1.875,0.0315048,0.168026,0,0,190.447
optimized,1,100000,10,1.875,0.0215737,0.11506,0,0,278.117
optimized,2,100000,10,1.875,0.0171729,0.0915889,0,0,349.387
optimized,4,100000,10,1.875,0.0173935,0.0927654,0,0,344.956
optimized,8,100000,10,1.875,0.0283908,0.151418,0,0,211.336
optimized,1,100000,10,1.875,0.0201403,0.107415,0,0,297.911
optimized,2,100000,10,1.875,0.0165113,0.0880603,0,0,363.387
optimized,4,100000,10,1.875,0.0205494,0.109597,0,0,291.979
optimized,8,100000,10,1.875,0.0327694,0.17477,0,0,183.098
optimized,1,100000,10,1.875,0.0243392,0.129809,0,0,246.516
optimized,2,100000,10,1.875,0.0235717,0.125716,0,0,254.542
optimized,4,100000,10,1.875,0.0201928,0.107695,0,0,297.136
optimized,8,100000,10,1.875,0.0291518,0.155476,0,0,205.819
soa,1,100000,10,2.5,0.0312725,0.12509,0,0,191.862
soa,2,100000,10,2.5,0.0372894,0.149157,0,0,160.904
soa,4,100000,10,2.5,0.0902995,0.361198,0,0,66.4456
soa,8,100000,10,2.5,0.0731065,0.292426,0,0,82.072
soa,1,100000,10,2.5,0.0283433,0.113373,0,0,211.69
soa,2,100000,10,2.5,0.0400356,0.160143,0,0,149.866
soa,4,100000,10,2.5,0.0898526,0.35941,0,0,66.776
soa,8,100000,10,2.5,0.0731969,0.292788,0,0,81.9706
soa,1,100000,10,2.5,0.0255635,0.102254,0,0,234.71
soa,2,100000,10,2.5,0.0360191,0.144076,0,0,166.578
soa,4,100000,10,2.5,0.0785646,0.314258,0,0,76.3703
soa,8,100000,10,2.5,0.0814344,0.325738,0,0,73.6789
soa,1,100000,10,2.5,0.0277398,0.110959,0,0,216.296
soa,2,100000,10,2.5,0.0346772,0.138709,0,0,173.024
soa,4,100000,10,2.5,0.0947894,0.379158,0,0,63.2982
soa,8,100000,10,2.5,0.0953822,0.381529,0,0,62.9048
soa,1,100000,10,2.5,0.0291332,0.116533,0,0,205.951
soa,2,100000,10,2.5,0.0402379,0.160952,0,0,149.113
soa,4,100000,10,2.5,0.0968648,0.387459,0,0,61.942
soa,8,100000,10,2.5,0.0887979,0.355192,0,0,67.5692
soa,1,100000,10,2.5,0.0306141,0.122456,0,0,195.988
soa,2,100000,10,2.5,0.0397599,0.15904,0,0,150.906
soa,4,100000,10,2.5,0.0712422,0.284969,0,0,84.2197
soa,8,100000,10,2.5,0.0753802,0.301521,0,0,79.5965
