implementation,schedule,chunk_size,threads,points,clusters,iterations,runtime_ms,mean_runtime_ms,stddev_ms,speedup,efficiency,ipc,cache_miss_rate,ai_estimate,achieved_gflops,bandwidth_gbs,correct
sequential,static,1000,1,50000,10,51,114.703,114.703,22.8321,1,1,0,0,1.875,0.0261545,0.139491,1
naive,static,100,1,50000,10,51,100.031,100.031,19.4021,1.14667,1.14667,0,0,1.875,0.0299906,0.15995,1
naive,static,100,2,50000,10,51,227.587,227.587,48.0413,0.503996,0.251998,0,0,1.875,0.0131818,0.0703027,1
naive,static,100,4,50000,10,51,443.808,443.808,144.315,0.258452,0.064613,0,0,1.875,0.00675968,0.0360516,1
naive,static,100,8,50000,10,51,548.093,548.093,132.464,0.209277,0.0261596,0,0,1.875,0.00547352,0.0291921,1
naive,static,1000,1,50000,10,51,96.6629,96.6629,20.6897,1.18663,1.18663,0,0,1.875,0.0310357,0.165524,1
naive,static,1000,2,50000,10,51,267.051,267.051,57.0429,0.429517,0.214759,0,0,1.875,0.0112338,0.0599136,1
naive,static,1000,4,50000,10,51,476.542,476.542,135.857,0.240699,0.0601747,0,0,1.875,0.00629536,0.0335752,1
naive,static,1000,8,50000,10,51,596.107,596.107,111.872,0.19242,0.0240525,0,0,1.875,0.00503265,0.0268408,1
naive,dynamic,100,1,50000,10,51,91.1658,91.1658,20.8647,1.25818,1.25818,0,0,1.875,0.0329071,0.175504,1
naive,dynamic,100,2,50000,10,51,332.879,332.879,68.2905,0.344579,0.172289,0,0,1.875,0.00901228,0.0480655,1
naive,dynamic,100,4,50000,10,51,527.258,527.258,128.222,0.217547,0.0543866,0,0,1.875,0.00568982,0.0303457,1
naive,dynamic,100,8,50000,10,51,562.099,562.099,117.156,0.204062,0.0255078,0,0,1.875,0.00533714,0.0284647,1
naive,dynamic,1000,1,50000,10,51,96.911,96.911,23.5771,1.18359,1.18359,0,0,1.875,0.0309562,0.1651,1
naive,dynamic,1000,2,50000,10,51,272.326,272.326,57.769,0.421198,0.210599,0,0,1.875,0.0110162,0.0587531,1
naive,dynamic,1000,4,50000,10,51,422.263,422.263,210.473,0.271639,0.0679097,0,0,1.875,0.00710457,0.0378911,1
naive,dynamic,1000,8,50000,10,51,532.992,532.992,90.0017,0.215206,0.0269007,0,0,1.875,0.0056286,0.0300192,1
naive,guided,100,1,50000,10,51,92.3102,92.3102,21.1468,1.24258,1.24258,0,0,1.875,0.0324991,0.173329,1
naive,guided,100,2,50000,10,51,244.337,244.337,49.6757,0.469446,0.234723,0,0,1.875,0.0122781,0.0654833,1
naive,guided,100,4,50000,10,51,528.469,528.469,94.1598,0.217048,0.054262,0,0,1.875,0.00567678,0.0302761,1
naive,guided,100,8,50000,10,51,693.989,693.989,74.9118,0.165281,0.0206601,0,0,1.875,0.00432284,0.0230551,1
naive,guided,1000,1,50000,10,51,120.372,120.372,30.7912,0.952906,0.952906,0,0,1.875,0.0249228,0.132921,1
naive,guided,1000,2,50000,10,51,288.514,288.514,71.4764,0.397565,0.198783,0,0,1.875,0.0103981,0.0554566,1
naive,guided,1000,4,50000,10,51,621.774,621.774,162.896,0.184477,0.0461193,0,0,1.875,0.00482491,0.0257328,1
naive,guided,1000,8,50000,10,51,766.686,766.686,155.359,0.149609,0.0187011,0,0,1.875,0.00391294,0.020869,1
optimized,static,100,1,50000,10,51,98.3179,98.3179,29.0191,1.16666,1.16666,3.23854,0.0922606,1.875,0.0305133,0.162737,1
optimized,static,100,2,50000,10,51,101.387,101.387,18.0931,1.13134,0.56567,1.41796,0.00828971,1.875,0.0295896,0.157811,1
optimized,static,100,4,50000,10,51,110.181,110.181,24.1608,1.04104,0.26026,0.877648,0.0059869,1.875,0.0272279,0.145215,1
optimized,static,100,8,50000,10,51,65.705,65.705,10.4694,1.74573,0.218216,0.664091,0.00217707,1.875,0.0456586,0.243513,1
optimized,static,1000,1,50000,10,51,95.5657,95.5657,29.7747,1.20025,1.20025,3.23854,0.0922606,1.875,0.031392,0.167424,1
optimized,static,1000,2,50000,10,51,109.449,109.449,24.5676,1.04801,0.524004,1.41796,0.00828971,1.875,0.0274101,0.146187,1
optimized,static,1000,4,50000,10,51,107.691,107.691,19.3101,1.06511,0.266278,0.877648,0.0059869,1.875,0.0278575,0.148573,1
optimized,static,1000,8,50000,10,51,66.7206,66.7206,10.7521,1.71916,0.214895,0.664091,0.00217707,1.875,0.0449637,0.239806,1
optimized,dynamic,100,1,50000,10,51,93.1529,93.1529,27.3931,1.23134,1.23134,0,0,1.875,0.0322051,0.171761,1
optimized,dynamic,100,2,50000,10,51,112.867,112.867,18.6596,1.01627,0.508133,0,0,1.875,0.0265799,0.141759,1
optimized,dynamic,100,4,50000,10,51,107.353,107.353,21.0197,1.06847,0.267116,0,0,1.875,0.0279452,0.149041,1
optimized,dynamic,100,8,50000,10,51,65.5627,65.5627,7.51348,1.74952,0.21869,0,0,1.875,0.0457577,0.244041,1
optimized,dynamic,1000,1,50000,10,51,94.5018,94.5018,30.4079,1.21377,1.21377,0,0,1.875,0.0317454,0.169309,1
optimized,dynamic,1000,2,50000,10,51,114.846,114.846,24.103,0.998756,0.499378,0,0,1.875,0.026122,0.139317,1
optimized,dynamic,1000,4,50000,10,51,103.616,103.616,19.0282,1.107,0.276751,0,0,1.875,0.0289531,0.154416,1
optimized,dynamic,1000,8,50000,10,51,61.86,61.86,14.6743,1.85424,0.23178,0,0,1.875,0.0484966,0.258649,1
optimized,guided,100,1,50000,10,51,98.1317,98.1317,31.1784,1.16887,1.16887,0,0,1.875,0.0305712,0.163046,1
optimized,guided,100,2,50000,10,51,109.812,109.812,26.6351,1.04454,0.522272,0,0,1.875,0.0273195,0.145704,1
optimized,guided,100,4,50000,10,51,102.686,102.686,18.6721,1.11703,0.279257,0,0,1.875,0.0292153,0.155815,1
optimized,guided,100,8,50000,10,51,65.1781,65.1781,11.3499,1.75984,0.21998,0,0,1.875,0.0460277,0.245481,1
optimized,guided,1000,1,50000,10,51,95.6012,95.6012,30.2476,1.19981,1.19981,0,0,1.875,0.0313804,0.167362,1
optimized,guided,1000,2,50000,10,51,105.172,105.172,17.7842,1.09062,0.545311,0,0,1.875,0.0285247,0.152131,1
optimized,guided,1000,4,50000,10,51,90.4036,90.4036,13.6526,1.26879,0.317197,0,0,1.875,0.0331845,0.176984,1
optimized,guided,1000,8,50000,10,51,60.9589,60.9589,10.2513,1.88165,0.235206,0,0,1.875,0.0492135,0.262472,1
soa,static,100,1,50000,10,61,101.671,101.671,12.6901,1.12818,1.12818,3.39755,0.078616,2.5,0.029507,0.118028,1
soa,static,100,2,50000,10,61,76.5826,76.5826,8.4303,1.49777,0.748884,3.3652,0.0858835,2.5,0.0391734,0.156693,1
soa,static,100,4,50000,10,61,34.2987,34.2987,5.0659,3.34424,0.83606,2.12167,0.0222185,2.5,0.0874669,0.349868,1
soa,static,100,8,50000,10,61,40.6728,40.6728,6.26078,2.82014,0.352517,1.04296,0.00668066,2.5,0.0737593,0.295037,1
soa,static,1000,1,50000,10,61,101.867,101.867,15.0722,1.12601,1.12601,3.39755,0.078616,2.5,0.0294502,0.117801,1
soa,static,1000,2,50000,10,61,76.9741,76.9741,5.93307,1.49015,0.745076,3.3652,0.0858835,2.5,0.0389742,0.155897,1
soa,static,1000,4,50000,10,61,30.4232,30.4232,4.73927,3.77025,0.942562,2.12167,0.0222185,2.5,0.0986089,0.394436,1
soa,static,1000,8,50000,10,61,37.5596,37.5596,3.09951,3.05389,0.381737,1.04296,0.00668066,2.5,0.079873,0.319492,1
soa,dynamic,100,1,50000,10,61,101.02,101.02,13.987,1.13545,1.13545,0,0,2.5,0.029697,0.118788,1
soa,dynamic,100,2,50000,10,61,77.8768,77.8768,7.78567,1.47288,0.73644,0,0,2.5,0.0385224,0.15409,1
soa,dynamic,100,4,50000,10,61,32.4302,32.4302,4.18735,3.53692,0.88423,0,0,2.5,0.0925063,0.370025,1
soa,dynamic,100,8,50000,10,61,29.8734,29.8734,4.84619,3.83964,0.479955,0,0,2.5,0.100424,0.401695,1
soa,dynamic,1000,1,50000,10,61,101.559,101.559,13.5339,1.12942,1.12942,0,0,2.5,0.0295394,0.118158,1
soa,dynamic,1000,2,50000,10,61,80.9675,80.9675,6.89098,1.41666,0.708328,0,0,2.5,0.0370519,0.148208,1
soa,dynamic,1000,4,50000,10,61,30.5678,30.5678,3.96309,3.75241,0.938102,0,0,2.5,0.0981424,0.392569,1
soa,dynamic,1000,8,50000,10,61,31.8949,31.8949,4.13623,3.59629,0.449536,0,0,2.5,0.094059,0.376236,1
soa,guided,100,1,50000,10,61,103.962,103.962,14.6583,1.10332,1.10332,0,0,2.5,0.0288568,0.115427,1
soa,guided,100,2,50000,10,61,77.2496,77.2496,8.69274,1.48484,0.742419,0,0,2.5,0.0388352,0.155341,1
soa,guided,100,4,50000,10,61,30.8937,30.8937,4.34058,3.71283,0.928209,0,0,2.5,0.0971073,0.388429,1
soa,guided,100,8,50000,10,61,33.6893,33.6893,7.33441,3.40473,0.425592,0,0,2.5,0.0890491,0.356196,1
soa,guided,1000,1,50000,10,61,102.199,102.199,13.3783,1.12235,1.12235,0,0,2.5,0.0293545,0.117418,1
soa,guided,1000,2,50000,10,61,76.8928,76.8928,9.5094,1.49173,0.745863,0,0,2.5,0.0390153,0.156061,1
soa,guided,1000,4,50000,10,61,34.181,34.181,4.83119,3.35576,0.83894,0,0,2.5,0.0877682,0.351073,1
soa,guided,1000,8,50000,10,61,37.8188,37.8188,9.16409,3.03297,0.379121,0,0,2.5,0.0793257,0.317303,1
sequential,static,1000,1,100000,10,106,380.258,380.258,65.2882,1,1,0,0,1.875,0.0157788,0.0841535,1
naive,static,100,1,100000,10,106,303.533,303.533,88.2069,1.25277,1.25277,0,0,1.875,0.0197672,0.105425,1
naive,static,100,2,100000,10,106,846.469,846.469,267.932,0.449228,0.224614,0,0,1.875,0.00708827,0.0378041,1
naive,static,100,4,100000,10,106,1545.1,1545.1,286.005,0.246106,0.0615265,0,0,1.875,0.00388325,0.0207107,1
naive,static,100,8,100000,10,106,2144.57,2144.57,625.203,0.177312,0.022164,0,0,1.875,0.00279776,0.0149214,1
naive,static,1000,1,100000,10,106,364.206,364.206,52.0532,1.04407,1.04407,0,0,1.875,0.0164742,0.0878624,1
naive,static,1000,2,100000,10,106,999.04,999.04,261.246,0.380623,0.190311,0,0,1.875,0.00600576,0.0320307,1
naive,static,1000,4,100000,10,106,1885.5,1885.5,514.124,0.201675,0.0504186,0,0,1.875,0.00318218,0.0169716,1
naive,static,1000,8,100000,10,106,2146.61,2146.61,572.611,0.177143,0.0221429,0,0,1.875,0.00279511,0.0149072,1
naive,dynamic,100,1,100000,10,106,301.754,301.754,77.81,1.26016,1.26016,0,0,1.875,0.0198838,0.106047,1
naive,dynamic,100,2,100000,10,106,896.997,896.997,339.335,0.423923,0.211961,0,0,1.875,0.00668898,0.0356746,1
naive,dynamic,100,4,100000,10,106,1522.53,1522.53,366.934,0.249754,0.0624384,0,0,1.875,0.00394081,0.0210176,1
naive,dynamic,100,8,100000,10,106,2122.62,2122.62,581.909,0.179145,0.0223932,0,0,1.875,0.00282669,0.0150757,1
naive,dynamic,1000,1,100000,10,106,299.829,299.829,72.6902,1.26825,1.26825,0,0,1.875,0.0200114,0.106728,1
naive,dynamic,1000,2,100000,10,106,756.239,756.239,228.514,0.502827,0.251413,0,0,1.875,0.007934,0.0423146,1
naive,dynamic,1000,4,100000,10,106,1265.85,1265.85,249.972,0.300397,0.0750993,0,0,1.875,0.0047399,0.0252795,1
naive,dynamic,1000,8,100000,10,106,2088.96,2088.96,584.181,0.182032,0.022754,0,0,1.875,0.00287224,0.0153186,1
naive,guided,100,1,100000,10,106,289.211,289.211,68.4012,1.31481,1.31481,0,0,1.875,0.0207461,0.110646,1
naive,guided,100,2,100000,10,106,880.312,880.312,256.851,0.431958,0.215979,0,0,1.875,0.00681577,0.0363508,1
naive,guided,100,4,100000,10,106,1706.23,1706.23,523.766,0.222864,0.055716,0,0,1.875,0.00351652,0.0187548,1
naive,guided,100,8,100000,10,106,2122.33,2122.33,653.072,0.17917,0.0223963,0,0,1.875,0.00282708,0.0150778,1
naive,guided,1000,1,100000,10,106,317.906,317.906,72.8662,1.19613,1.19613,0,0,1.875,0.0188735,0.100659,1
naive,guided,1000,2,100000,10,106,701.11,701.11,177.467,0.542365,0.271183,0,0,1.875,0.00855786,0.0456419,1
naive,guided,1000,4,100000,10,106,1741.82,1741.82,402.213,0.21831,0.0545775,0,0,1.875,0.00344467,0.0183716,1
naive,guided,1000,8,100000,10,106,2061.99,2061.99,590.929,0.184413,0.0230516,0,0,1.875,0.00290981,0.015519,1
optimized,static,100,1,100000,10,106,317.975,317.975,54.9361,1.19587,1.19587,0,0,1.875,0.0188694,0.100637,1
optimized,static,100,2,100000,10,106,330.955,330.955,106.018,1.14897,0.574485,0,0,1.875,0.0181293,0.0966898,1
optimized,static,100,4,100000,10,106,361.587,361.587,104.766,1.05164,0.262909,0,0,1.875,0.0165935,0.0884988,1
optimized,static,100,8,100000,10,106,223.423,223.423,67.6913,1.70196,0.212745,0,0,1.875,0.0268548,0.143226,1
optimized,static,1000,1,100000,10,106,261.037,261.037,57.1278,1.45672,1.45672,0,0,1.875,0.0229852,0.122588,1
optimized,static,1000,2,100000,10,106,303.853,303.853,85.0445,1.25145,0.625726,0,0,1.875,0.0197464,0.105314,1
optimized,static,1000,4,100000,10,106,322.463,322.463,72.5317,1.17923,0.294807,0,0,1.875,0.0186068,0.0992362,1
optimized,static,1000,8,100000,10,106,227.951,227.951,76.1814,1.66815,0.208519,0,0,1.875,0.0263214,0.140381,1
optimized,dynamic,100,1,100000,10,106,318.25,318.25,76.8531,1.19484,1.19484,0,0,1.875,0.0188531,0.10055,1
optimized,dynamic,100,2,100000,10,106,335.616,335.616,87.3288,1.13301,0.566507,0,0,1.875,0.0178776,0.0953471,1
optimized,dynamic,100,4,100000,10,106,308.251,308.251,89.1993,1.2336,0.308399,0,0,1.875,0.0194647,0.103812,1
optimized,dynamic,100,8,100000,10,106,190.447,190.447,64.9198,1.99666,0.249582,0,0,1.875,0.0315048,0.168026,1
optimized,dynamic,1000,1,100000,10,106,278.117,278.117,58.1672,1.36726,1.36726,0,0,1.875,0.0215737,0.11506,1
optimized,dynamic,1000,2,100000,10,106,349.387,349.387,53.1767,1.08836,0.544178,0,0,1.875,0.0171729,0.0915889,1
optimized,dynamic,1000,4,100000,10,106,344.956,344.956,65.9893,1.10234,0.275584,0,0,1.875,0.0173935,0.0927654,1
optimized,dynamic,1000,8,100000,10,106,211.336,211.336,62.3573,1.7993,0.224913,0,0,1.875,0.0283908,0.151418,1
optimized,guided,100,1,100000,10,106,297.911,297.911,53.346,1.27641,1.27641,0,0,1.875,0.0201403,0.107415,1
optimized,guided,100,2,100000,10,106,363.387,363.387,169.708,1.04643,0.523213,0,0,1.875,0.0165113,0.0880603,1
optimized,guided,100,4,100000,10,106,291.979,291.979,60.5849,1.30235,0.325586,0,0,1.875,0.0205494,0.109597,1
optimized,guided,100,8,100000,10,106,183.098,183.098,62.5601,2.0768,0.2596,0,0,1.875,0.0327694,0.17477,1
optimized,guided,1000,1,100000,10,106,246.516,246.516,46.4346,1.54253,1.54253,0,0,1.875,0.0243392,0.129809,1
optimized,guided,1000,2,100000,10,106,254.542,254.542,132.945,1.49389,0.746943,0,0,1.875,0.0235717,0.125716,1
optimized,guided,1000,4,100000,10,106,297.136,297.136,91.6491,1.27974,0.319935,0,0,1.875,0.0201928,0.107695,1
optimized,guided,1000,8,100000,10,106,205.819,205.819,74.197,1.84753,0.230942,0,0,1.875,0.0291518,0.155476,1
soa,static,100,1,100000,10,60,191.862,191.862,31.3469,1.98193,1.98193,0,0,2.5,0.0312725,0.12509,1
soa,static,100,2,100000,10,60,160.904,160.904,18.9653,2.36326,1.18163,0,0,2.5,0.0372894,0.149157,1
soa,static,100,4,100000,10,60,66.4456,66.4456,11.0453,5.72284,1.43071,0,0,2.5,0.0902995,0.361198,1
soa,static,100,8,100000,10,60,82.072,82.072,11.2331,4.63322,0.579152,0,0,2.5,0.0731065,0.292426,1
soa,static,1000,1,100000,10,60,211.69,211.69,28.7703,1.79629,1.79629,0,0,2.5,0.0283433,0.113373,1
soa,static,1000,2,100000,10,60,149.866,149.866,14.9526,2.53731,1.26865,0,0,2.5,0.0400356,0.160143,1
soa,static,1000,4,100000,10,60,66.776,66.776,6.35291,5.69452,1.42363,0,0,2.5,0.0898526,0.35941,1
soa,static,1000,8,100000,10,60,81.9706,81.9706,6.33081,4.63895,0.579869,0,0,2.5,0.0731969,0.292788,1
soa,dynamic,100,1,100000,10,60,234.71,234.71,53.8486,1.62012,1.62012,0,0,2.5,0.0255635,0.102254,1
soa,dynamic,100,2,100000,10,60,166.578,166.578,27.4702,2.28276,1.14138,0,0,2.5,0.0360191,0.144076,1
soa,dynamic,100,4,100000,10,60,76.3703,76.3703,7.74496,4.97913,1.24478,0,0,2.5,0.0785646,0.314258,1
soa,dynamic,100,8,100000,10,60,73.6789,73.6789,10.2906,5.16101,0.645126,0,0,2.5,0.0814344,0.325738,1
soa,dynamic,1000,1,100000,10,60,216.296,216.296,31.5367,1.75804,1.75804,0,0,2.5,0.0277398,0.110959,1
soa,dynamic,1000,2,100000,10,60,173.024,173.024,24.9874,2.19771,1.09886,0,0,2.5,0.0346772,0.138709,1
soa,dynamic,1000,4,100000,10,60,63.2982,63.2982,8.53426,6.0074,1.50185,0,0,2.5,0.0947894,0.379158,1
soa,dynamic,1000,8,100000,10,60,62.9048,62.9048,8.00828,6.04497,0.755621,0,0,2.5,0.0953822,0.381529,1
soa,guided,100,1,100000,10,60,205.951,205.951,28.897,1.84635,1.84635,0,0,2.5,0.0291332,0.116533,1
soa,guided,100,2,100000,10,60,149.113,149.113,14.5401,2.55013,1.27506,0,0,2.5,0.0402379,0.160952,1
soa,guided,100,4,100000,10,60,61.942,61.942,6.88408,6.13893,1.53473,0,0,2.5,0.0968648,0.387459,1
soa,guided,100,8,100000,10,60,67.5692,67.5692,9.01355,5.62768,0.70346,0,0,2.5,0.0887979,0.355192,1
soa,guided,1000,1,100000,10,60,195.988,195.988,32.3733,1.94021,1.94021,0,0,2.5,0.0306141,0.122456,1
soa,guided,1000,2,100000,10,60,150.906,150.906,14.5026,2.51984,1.25992,0,0,2.5,0.0397599,0.15904,1
soa,guided,1000,4,100000,10,60,84.2197,84.2197,14.6959,4.51506,1.12877,0,0,2.5,0.0712422,0.284969,1
soa,guided,1000,8,100000,10,60,79.5965,79.5965,9.20189,4.77731,0.597164,0,0,2.5,0.0753802,0.301521,1
